Day,Price
2008-11-26,25.45
2008-11-27,25.65
2008-11-28,25.21
2008-12-01,25.11
2008-12-02,23.09
2008-12-03,22.46
2008-12-04,22.02
2008-12-05,22.18
2008-12-08,22.22
2008-12-09,22.15
2008-12-10,22.63
2008-12-11,24.34
2008-12-12,24.8
2008-12-15,23.66
2008-12-16,23.18
2008-12-17,22.81
2008-12-18,21.84
2008-12-19,22.01
2008-12-22,22.34
2008-12-23,22.82
2008-12-24,24.5
2008-12-29,26.22
2008-12-30,25.26
2008-12-31,23.28
2009-01-02,21.56
2009-01-05,22.63
2009-01-06,27.28
2009-01-07,27.35
2009-01-08,27.47
2009-01-09,28.22
2009-01-12,24.16
2009-01-13,23.54
2009-01-14,26.17
2009-01-15,27.77
2009-01-16,26.43
2009-01-19,23
2009-01-20,22.52
2009-01-21,20.4
2009-01-22,20.88
2009-01-23,21.92
2009-01-26,22.55
2009-01-27,22.79
2009-01-28,23.87
2009-01-29,25.18
2009-01-30,25.25
2009-02-02,24.91
2009-02-03,24.13
2009-02-04,23.13
2009-02-05,23.36
2009-02-06,23.73
2009-02-09,23.35
2009-02-10,22.82
2009-02-11,20.45
2009-02-12,19.21
2009-02-13,18.9
2009-02-16,17.15
2009-02-17,17.03
2009-02-18,18.31
2009-02-19,17.94
2009-02-20,16.77
2009-02-23,15.36
2009-02-24,14.87
2009-02-25,14.59
2009-02-26,14.58
2009-02-27,14.35
2009-03-02,13.91
2009-03-03,13.93
2009-03-04,14
2009-03-05,13.82
2009-03-06,14.08
2009-03-09,13.83
2009-03-10,14.17
2009-03-11,13.81
2009-03-12,12.45
2009-03-13,11.83
2009-03-16,12.32
2009-03-17,12.34
2009-03-18,12.16
2009-03-19,12.49
2009-03-20,12.58
2009-03-23,13.35
2009-03-24,14.19
2009-03-25,14.13
2009-03-26,13.63
2009-03-27,12.97
2009-03-30,11.82
2009-03-31,13.74
2009-04-01,14.43
2009-04-02,14.39
2009-04-03,12.92
2009-04-06,12.35
2009-04-07,12.33
2009-04-08,11.81
2009-04-09,11.93
2009-04-14,11.48
2009-04-15,11.57
2009-04-16,11.3
2009-04-17,11.8
2009-04-20,11.22
2009-04-21,10.71
2009-04-22,11.03
2009-04-23,11.45
2009-04-24,11.62
2009-04-27,11.96
2009-04-28,12.07
2009-04-29,11.65
2009-04-30,11.17
2009-05-05,11.32
2009-05-06,11.44
2009-05-07,11.49
2009-05-08,11.62
2009-05-11,10.85
2009-05-12,11.35
2009-05-13,11.56
2009-05-14,11.21
2009-05-15,11.36
2009-05-18,11.33
2009-05-19,11.37
2009-05-20,11.4
2009-05-21,11.36
2009-05-22,11.3
2009-05-26,10.56
2009-05-27,10.62
2009-05-28,10.76
2009-05-29,10.85
2009-06-01,11.16
2009-06-02,11.45
2009-06-03,11.38
2009-06-04,11.25
2009-06-05,11.17
2009-06-08,11
2009-06-09,11.23
2009-06-10,11.39
2009-06-11,11.07
2009-06-12,10.55
2009-06-15,10.8
2009-06-16,10.9
2009-06-17,11.27
2009-06-18,11.3
2009-06-19,10.9
2009-06-22,10.9
2009-06-23,10.7
2009-06-24,10.7
2009-06-25,10.36
2009-06-26,10.11
2009-06-29,10.6
2009-06-30,10.45
2009-07-01,9.98
2009-07-02,10.36
2009-07-03,10.71
2009-07-06,10.41
2009-07-07,10.45
2009-07-08,10.22
2009-07-09,10.1
2009-07-10,9.32
2009-07-13,9
2009-07-14,9.03
2009-07-15,8.81
2009-07-16,8.57
2009-07-17,8.4
2009-07-20,8.3
2009-07-21,9.17
2009-07-22,9.23
2009-07-23,9.45
2009-07-24,9.62
2009-07-27,9.68
2009-07-28,9.65
2009-07-29,9.97
2009-07-30,9.63
2009-07-31,9.33
2009-08-03,8.75
2009-08-04,9.42
2009-08-05,9.4
2009-08-06,9.55
2009-08-07,9.58
2009-08-10,9.65
2009-08-11,9.48
2009-08-12,9.65
2009-08-13,9.6
2009-08-14,9.12
2009-08-17,9.16
2009-08-18,9
2009-08-19,9.13
2009-08-20,9
2009-08-21,8.27
2009-08-24,6.98
2009-08-25,7.18
2009-08-26,7.32
2009-08-27,7.55
2009-08-28,8.02
2009-09-01,8.6
2009-09-02,8.93
2009-09-03,8.8
2009-09-04,8.07
2009-09-07,8.71
2009-09-08,9.39
2009-09-09,9.54
2009-09-10,8.67
2009-09-11,8.66
